timestamp,market_slug,event_type,trade_side,trade_mode,size_requested,size_filled,price,cost,pos_up_size,pos_up_avg_price,pos_down_size,pos_down_avg_price,pos_hedged_pairs,pos_pair_cost,pos_locked_profit,pos_imbalance,pnl_min,pnl_max,pnl_realized,balance_after,status,bias,action,flip_count,btc_price,btc_strike,btc_change_pct,btc_zscore
2025-12-20T17:45:04.587394+00:00,btc-updown-15m-1766252700,TRADE,UP,DIR_REBALANCE,5,5,0.5101055506542144,2.550527753271072,10.0,0.5100685056592738,15.0,0.500176800578871,10,1.010245306238145,-0.102453062381449,5.0,0.0,0.0,0.0,82.7,SUCCESS,BEARISH,rebalance,3.0,88203.4,88203.4,0.0,0.1226596352943066
2025-12-20T17:55:00.772833+00:00,btc-updown-15m-1766252700,TRADE,UP,DIR_EMERGENCY,5,5,0.4100222460081492,2.0501112300407462,15.0,0.4767197524422323,15.0,0.500176800578871,15,0.9768965530211032,0.3465517046834498,0.0,0.0,0.0,0.0,80.65,SUCCESS,BEARISH,emergency,3.0,88181.8,88203.4,-0.0244888519036582,183.11388850305403
2025-12-20T19:46:11.942809+00:00,btc-updown-15m-1766259900,TRADE,DOWN,DIR_AVERAGE_DOWN,1,1,0.6300775729061175,0.6300775729061175,0.0,0.0,1.0,0.6300775729061175,0,0.0,0.0,1.0,0.0,0.0,0.0,99.37,SUCCESS,BEARISH,average_down,0.0,88221.05,88223.2,-0.0024370006982224,17.37952041396296
2025-12-20T19:48:00.713314+00:00,btc-updown-15m-1766259900,TRADE,DOWN,DIR_AVERAGE_DOWN,1,1,0.4800767421967223,0.4800767421967223,0.0,0.0,2.0,0.55507715755142,0,0.0,0.0,2.0,0.0,0.0,0.0,98.89,SUCCESS,BEARISH,average_down,0.0,88230.79,88223.2,0.0086031792090929,67.4485426824022
2025-12-20T20:00:05.604861+00:00,btc-updown-15m-1766260800,TRADE,DOWN,DIR_AVERAGE_DOWN,1,1,0.5001356551111695,0.5001356551111695,0.0,0.0,1.0,0.5001356551111695,0,0.0,0.0,1.0,0.0,0.0,0.0,99.5,SUCCESS,BEARISH,average_down,0.0,88215.28,88215.28,0.0,0.1097134146441009
2025-12-20T20:05:21.437481+00:00,btc-updown-15m-1766260800,TRADE,UP,DIR_AVERAGE_DOWN,5,5,0.3800256672263198,1.900128336131599,5.0,0.3800256672263198,0.0,0.0,0,0.0,0.0,5.0,0.0,0.0,0.0,98.1,SUCCESS,BULLISH,average_down,0.0,88211.17,88211.17,0.0,0.0
2025-12-20T20:05:26.818198+00:00,btc-updown-15m-1766260800,TRADE,UP,DIR_ACCUMULATE,5,5,0.3800964596991427,1.9004822984957133,10.0,0.3800610634627312,0.0,0.0,0,0.0,0.0,10.0,0.0,0.0,0.0,96.2,SUCCESS,BULLISH,accumulate,0.0,88211.18,88211.17,1.1336432783695431e-05,2.2677868380553634
2025-12-20T20:05:32.233077+00:00,btc-updown-15m-1766260800,TRADE,DOWN,DIR_REBALANCE,5,5,0.640158367762205,3.200791838811025,10.0,0.3800610634627312,5.0,0.640158367762205,5,1.0202194312249362,-0.1010971561246809,5.0,0.0,0.0,0.0,93.0,SUCCESS,BULLISH,rebalance,0.0,88211.17,88211.17,0.0,3.672343912568202e-08
2025-12-20T20:05:37.631018+00:00,btc-updown-15m-1766260800,TRADE,UP,DIR_ACCUMULATE,5,5,0.3601172061591117,1.8005860307955588,15.0,0.3734131110281914,5.0,0.640158367762205,5,1.0135714787903964,-0.0678573939519822,10.0,0.0,0.0,0.0,91.2,SUCCESS,BULLISH,accumulate,0.0,88211.17,88211.17,0.0,3.86982594824382e-08
2025-12-20T20:05:43.037314+00:00,btc-updown-15m-1766260800,TRADE,DOWN,DIR_REBALANCE,5,5,0.6500254507817971,3.2501272539089854,15.0,0.3734131110281914,10.0,0.645091909272001,10,1.0185050203001924,-0.1850502030019241,5.0,0.0,0.0,0.0,87.95,SUCCESS,BULLISH,rebalance,0.0,88211.17,88211.17,0.0,4.005948129565158e-08
2025-12-20T20:15:11.632998+00:00,btc-updown-15m-1766261700,TRADE,UP,DIR_AVERAGE_DOWN,1,1,0.4700966818214908,0.4700966818214908,1.0,0.4700966818214908,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,99.53,SUCCESS,BULLISH,average_down,0.0,88260.94,88260.94,0.0,0.1473328632864242
2025-12-20T20:20:11.355899+00:00,btc-updown-15m-1766261700,TRADE,UP,DIR_AVERAGE_DOWN,5,5,0.5100485907987687,2.550242953993844,5.0,0.5100485907987687,0.0,0.0,0,0.0,0.0,5.0,0.0,0.0,0.0,97.45,SUCCESS,BULLISH,average_down,0.0,88263.85,88263.86,-1.1329665385992989e-05,1.5811387749648809
2025-12-20T20:20:16.776673+00:00,btc-updown-15m-1766261700,TRADE,UP,DIR_ACCUMULATE,5,5,0.4601476187866113,2.3007380939330564,10.0,0.48509810479269,0.0,0.0,0,0.0,0.0,10.0,0.0,0.0,0.0,95.15,SUCCESS,BULLISH,accumulate,0.0,88263.85,88263.86,-1.1329665385992989e-05,1.4529662701938022
2025-12-20T20:20:22.211673+00:00,btc-updown-15m-1766261700,TRADE,DOWN,DIR_REBALANCE,5,5,0.5501613942195587,2.750806971097793,10.0,0.48509810479269,5.0,0.5501613942195587,5,1.0352594990122488,-0.1762974950612439,5.0,0.0,0.0,0.0,92.4,SUCCESS,BULLISH,rebalance,0.0,88263.86,88263.86,0.0,0.0196446265577481
2025-12-20T20:20:27.597472+00:00,btc-updown-15m-1766261700,TRADE,UP,DIR_ACCUMULATE,5,5,0.4501431305118886,2.2507156525594434,15.0,0.4734464466990896,5.0,0.5501613942195587,5,1.0236078409186482,-0.118039204593241,10.0,0.0,0.0,0.0,90.15,SUCCESS,BULLISH,accumulate,0.0,88263.85,88263.86,-1.1329665385992989e-05,1.9148541363564868
2025-12-20T20:20:33.010819+00:00,btc-updown-15m-1766261700,TRADE,DOWN,DIR_REBALANCE,5,5,0.5400106275860136,2.700053137930068,15.0,0.4734464466990896,10.0,0.5450860109027861,10,1.0185324576018755,-0.1853245760187571,5.0,0.0,0.0,0.0,87.45,SUCCESS,BULLISH,rebalance,0.0,88263.86,88263.86,0.0,0.0149416048761681
2025-12-20T20:25:05.612311+00:00,btc-updown-15m-1766261700,TRADE,DOWN,DIR_EMERGENCY,5,5,0.2700689186392225,1.3503445931961129,15.0,0.4734464466990896,15.0,0.4534136468149315,15,0.9268600935140212,1.0970985972896818,0.0,0.0,0.0,0.0,86.1,SUCCESS,BULLISH,emergency,0.0,88277.59,88263.86,0.0155556305831128,2234.8598288478606
2025-12-20T20:30:05.292019+00:00,btc-updown-15m-1766261700,RESOLUTION,DOWN,MARKET_END,30,30,1.0,13.9029,15.0,0.4734,15.0,0.4534,15,0.9269,1.0971,0.0,0.0,0.0,1.0971,101.1,RESOLVED,,,,,,,
2025-12-20T20:30:12.507083+00:00,btc-updown-15m-1766262600,TRADE,UP,DIR_AVERAGE_DOWN,5,5,0.4700849188840917,2.350424594420459,5.0,0.4700849188840917,0.0,0.0,0,0.0,0.0,5.0,0.0,0.0,0.0,98.75,SUCCESS,BULLISH,average_down,0.0,88271.33,88271.33,0.0,0.0166058860395338
2025-12-20T20:30:18.020283+00:00,btc-updown-15m-1766262600,TRADE,UP,DIR_ACCUMULATE,5,3,0.4801562229173356,1.4404686687520067,8.0,0.4738616578965582,0.0,0.0,0,0.0,0.0,8.0,0.0,0.0,0.0,97.31,SUCCESS,BULLISH,accumulate,0.0,88271.32,88271.33,-1.1328706608092697e-05,1.510060646470449
2025-12-20T20:30:23.426024+00:00,btc-updown-15m-1766262600,TRADE,DOWN,DIR_REBALANCE,5,1,0.530260287946775,0.530260287946775,8.0,0.4738616578965582,1.0,0.530260287946775,1,1.0041219458433333,-0.0041219458433332,7.0,0.0,0.0,0.0,96.78,SUCCESS,BULLISH,rebalance,0.0,88271.32,88271.33,-1.1328706608092697e-05,1.5188990967834664
2025-12-20T20:30:28.843303+00:00,btc-updown-15m-1766262600,TRADE,DOWN,DIR_REBALANCE,5,5,0.5301072733038966,2.650536366519483,8.0,0.4738616578965582,6.0,0.5301327757443763,6,1.0039944336409343,-0.0239666018456072,2.0,0.0,0.0,0.0,94.13,SUCCESS,BULLISH,rebalance,0.0,88271.33,88271.33,0.0,0.0124879096722018
2025-12-20T20:30:34.236776+00:00,btc-updown-15m-1766262600,TRADE,UP,DIR_AVERAGE_DOWN,5,5,0.5000480468896454,2.5002402344482277,13.0,0.4839333459708225,6.0,0.5301327757443763,6,1.014066121715199,-0.0843967302911936,7.0,0.0,0.0,0.0,91.63,SUCCESS,BULLISH,average_down,0.0,88271.32,88271.33,-1.1328706608092697e-05,1.4024292525322903
2025-12-20T20:30:39.657161+00:00,btc-updown-15m-1766262600,TRADE,DOWN,DIR_REBALANCE,5,5,0.5300751511082199,2.6503757555410994,13.0,0.4839333459708225,11.0,0.5301065827279415,11,1.014039928698764,-0.1544392156864042,2.0,0.0,0.0,0.0,88.97,SUCCESS,BULLISH,rebalance,0.0,88271.32,88271.33,-1.1328706608092697e-05,1.457737929673226
2025-12-20T20:30:45.087584+00:00,btc-updown-15m-1766262600,TRADE,UP,DIR_AVERAGE_DOWN,2,2,0.5001616549570826,1.0003233099141653,15.0,0.4860971205023239,11.0,0.5301065827279415,11,1.0162037032302655,-0.1782407355329209,4.0,0.0,0.0,0.0,87.97,SUCCESS,BULLISH,average_down,0.0,88271.33,88271.33,0.0,0.0107018676824282
2025-12-20T20:45:02.149644+00:00,btc-updown-15m-1766262600,RESOLUTION,UP,MARKET_END,26,26,1.0,13.1226,15.0,0.4861,11.0,0.5301,11,1.0162,-0.1782,0.27,0.0,0.0,1.8774,102.97,RESOLVED,,,,,,,
2025-12-20T20:45:09.788189+00:00,btc-updown-15m-1766263500,TRADE,UP,DIR_AVERAGE_DOWN,5,5,0.5299992247281284,2.6499961236406424,5.0,0.5299992247281284,0.0,0.0,0,0.0,0.0,5.0,0.0,0.0,0.0,100.32,SUCCESS,BULLISH,average_down,0.0,88230.25,88230.25,0.0,3.08465965018774e-08
2025-12-20T20:45:15.162574+00:00,btc-updown-15m-1766263500,TRADE,UP,DIR_ACCUMULATE,5,5,0.5401941876652356,2.7009709383261784,10.0,0.535096706196682,0.0,0.0,0,0.0,0.0,10.0,0.0,0.0,0.0,97.62,SUCCESS,BULLISH,accumulate,0.0,88230.24,88230.25,-1.1333981253324468e-05,1.9621416045357916
2025-12-20T20:45:20.562177+00:00,btc-updown-15m-1766263500,TRADE,DOWN,DIR_REBALANCE,5,3,0.4701584206805041,1.4104752620415124,10.0,0.535096706196682,3.0,0.4701584206805041,3,1.005255126877186,-0.0157653806315583,7.0,0.0,0.0,0.0,96.21,SUCCESS,BULLISH,rebalance,0.0,88230.24,88230.25,-1.1333981253324468e-05,1.9151595738606928
2025-12-20T20:45:25.950025+00:00,btc-updown-15m-1766263500,TRADE,DOWN,DIR_REBALANCE,5,5,0.4700173626581689,2.350086813290845,10.0,0.535096706196682,8.0,0.4700702594165446,8,1.0051669656132267,-0.0413357249058137,2.0,0.0,0.0,0.0,93.86,SUCCESS,BULLISH,rebalance,0.0,88230.25,88230.25,0.0,3.0290371411584934e-08
2025-12-20T20:45:31.360510+00:00,btc-updown-15m-1766263500,TRADE,UP,DIR_AVERAGE_DOWN,5,5,0.5402068638593878,2.701034319296939,15.0,0.5368000920842507,8.0,0.4700702594165446,8,1.0068703515007953,-0.0549628120063623,7.0,0.0,0.0,0.0,91.16,SUCCESS,BULLISH,average_down,0.0,88230.25,88230.25,0.0,0.0153315444240417
2025-12-20T20:45:36.791858+00:00,btc-updown-15m-1766263500,TRADE,DOWN,DIR_REBALANCE,5,5,0.4700283865726861,2.3501419328634308,15.0,0.5368000920842507,13.0,0.470054154476599,13,1.0068542465608497,-0.0891052052910454,2.0,0.0,0.0,0.0,88.81,SUCCESS,BULLISH,rebalance,0.0,88230.25,88230.25,0.0,0.0147421010140377
2025-12-20T20:55:01.643201+00:00,btc-updown-15m-1766263500,TRADE,DOWN,DIR_EMERGENCY,2,2,0.1100399146818804,0.2200798293637608,15.0,0.5368000920842507,15.0,0.4220522558373032,15,0.958852347921554,0.6172147811766909,0.0,0.0,0.0,0.0,88.59,SUCCESS,BULLISH,emergency,0.0,88271.6,88230.25,0.0468660125070549,393.2540159393938
2025-12-20T21:00:01.620623+00:00,btc-updown-15m-1766263500,RESOLUTION,UP,MARKET_END,30,30,1.0,14.3828,15.0,0.5368,15.0,0.4221,15,0.9589,0.6172,0.0,0.0,0.0,0.6172,103.59,RESOLVED,,,,,,,
2025-12-20T21:00:09.903995+00:00,btc-updown-15m-1766264400,TRADE,UP,DIR_AVERAGE_DOWN,5,5,0.490020375969235,2.450101879846175,5.0,0.490020375969235,0.0,0.0,0,0.0,0.0,5.0,0.0,0.0,0.0,101.14,SUCCESS,BULLISH,average_down,0.0,88271.6,88271.6,0.0,0.00836265744464
2025-12-20T21:00:15.321559+00:00,btc-updown-15m-1766264400,TRADE,UP,DIR_ACCUMULATE,5,5,0.4802089771114651,2.401044885557325,10.0,0.48511467654035,0.0,0.0,0,0.0,0.0,10.0,0.0,0.0,0.0,98.74,SUCCESS,BULLISH,accumulate,0.0,88271.6,88271.6,0.0,0.008098243547868
2025-12-20T21:00:20.740619+00:00,btc-updown-15m-1766264400,TRADE,DOWN,DIR_REBALANCE,5,5,0.5200015832953891,2.6000079164769456,10.0,0.48511467654035,5.0,0.5200015832953891,5,1.0051162598357393,-0.0255812991786963,5.0,0.0,0.0,0.0,96.14,SUCCESS,BULLISH,rebalance,0.0,88271.59,88271.6,-1.1328671972993834e-05,1.768776748749711
2025-12-20T21:00:26.156217+00:00,btc-updown-15m-1766264400,TRADE,UP,DIR_ACCUMULATE,5,3,0.4700805125675302,1.4102415377025903,13.0,0.4816452540850839,5.0,0.5200015832953891,5,1.001646837380473,-0.0082341869023649,8.0,0.0,0.0,0.0,94.73,SUCCESS,BULLISH,accumulate,0.0,88271.6,88271.6,0.0,3.1995292257429324e-08
2025-12-20T21:00:31.566631+00:00,btc-updown-15m-1766264400,TRADE,DOWN,DIR_REBALANCE,5,5,0.5300033986088412,2.650016993044206,13.0,0.4816452540850839,10.0,0.5250024909521152,10,1.0066477450371991,-0.0664774503719911,3.0,0.0,0.0,0.0,92.08,SUCCESS,BULLISH,rebalance,0.0,88271.59,88271.6,-1.1328671972993834e-05,1.7525490966948138
2025-12-20T21:00:42.447519+00:00,btc-updown-15m-1766264400,TRADE,UP,DIR_ACCUMULATE,2,2,0.4801155124511906,0.9602310249023812,15.0,0.4814412885338981,10.0,0.5250024909521152,10,1.0064437794860133,-0.0644377948601326,5.0,0.0,0.0,0.0,91.12,SUCCESS,BULLISH,accumulate,0.0,88271.6,88271.6,0.0,3.1999484417150045e-08
2025-12-20T21:10:05.613504+00:00,btc-updown-15m-1766264400,TRADE,DOWN,DIR_EMERGENCY,5,5,0.0900156486265766,0.4500782431328834,15.0,0.4814412885338981,15.0,0.3800068768436023,15,0.8614481653775005,2.078277519337493,0.0,0.0,0.0,0.0,90.67,SUCCESS,BULLISH,emergency,0.0,88320.55,88271.6,0.0554538492561561,633.641071669457
2025-12-20T21:15:00.903554+00:00,btc-updown-15m-1766264400,RESOLUTION,DOWN,MARKET_END,30,30,1.0,12.9217,15.0,0.4814,15.0,0.38,15,0.8614,2.0783,0.0,0.0,0.0,2.0783,105.67,RESOLVED,,,,,,,
2025-12-20T21:15:08.506319+00:00,btc-updown-15m-1766265300,TRADE,UP,DIR_AVERAGE_DOWN,5,5,0.479837547945531,2.399187739727655,5.0,0.479837547945531,0.0,0.0,0,0.0,0.0,5.0,0.0,0.0,0.0,103.27,SUCCESS,BULLISH,average_down,0.0,88304.26,88304.26,0.0,0.0895742294047497
2025-12-20T21:15:14.138883+00:00,btc-updown-15m-1766265300,TRADE,UP,DIR_ACCUMULATE,5,5,0.4800545949416165,2.400272974708083,10.0,0.4799460714435738,0.0,0.0,0,0.0,0.0,10.0,0.0,0.0,0.0,100.87,SUCCESS,BULLISH,accumulate,0.0,88304.25,88304.26,-1.1324481961302106e-05,0.244665226059998
2025-12-20T21:15:19.564542+00:00,btc-updown-15m-1766265300,TRADE,DOWN,DIR_REBALANCE,5,5,0.5702163404242935,2.8510817021214674,10.0,0.4799460714435738,5.0,0.5702163404242935,5,1.0501624118678672,-0.2508120593393359,5.0,0.0,0.0,0.0,98.02,SUCCESS,BULLISH,rebalance,0.0,88304.26,88304.26,0.0,0.0892161385274713
2025-12-20T21:15:24.960946+00:00,btc-updown-15m-1766265300,TRADE,UP,DIR_ACCUMULATE,5,5,0.4300805199312315,2.1504025996561578,15.0,0.4633242209394597,5.0,0.5702163404242935,5,1.0335405613637532,-0.1677028068187658,10.0,0.0,0.0,0.0,95.87,SUCCESS,BULLISH,accumulate,0.0,88304.26,88304.26,0.0,0.0904797137631697
2025-12-20T21:15:30.477614+00:00,btc-updown-15m-1766265300,TRADE,DOWN,DIR_REBALANCE,5,5,0.5601883733187311,2.8009418665936554,15.0,0.4633242209394597,10.0,0.5652023568715123,10,1.028526577810972,-0.2852657781097201,5.0,0.0,0.0,0.0,93.07,SUCCESS,BULLISH,rebalance,0.0,88304.25,88304.26,-1.1324481961302106e-05,0.2436795367111663
2025-12-20T21:25:01.553806+00:00,btc-updown-15m-1766265300,TRADE,DOWN,DIR_EMERGENCY,5,5,0.2100068452386696,1.0500342261933484,15.0,0.4633242209394597,15.0,0.4468038529938981,15,0.9101280739333578,1.3480788909996329,0.0,0.0,0.0,0.0,92.02,SUCCESS,BULLISH,emergency,0.0,88336.75,88304.26,0.0367932419115513,270.56236557027773
2025-12-20T21:30:02.378207+00:00,btc-updown-15m-1766265300,RESOLUTION,DOWN,MARKET_END,30,30,1.0,13.6519,15.0,0.4633,15.0,0.4468,15,0.9101,1.3481,0.0,0.0,0.0,1.3481,107.02,RESOLVED,,,,,,,
2025-12-20T21:30:15.049754+00:00,btc-updown-15m-1766266200,TRADE,UP,DIR_AVERAGE_DOWN,5,5,0.4700740739556647,2.350370369778324,5.0,0.4700740739556647,0.0,0.0,0,0.0,0.0,5.0,0.0,0.0,0.0,104.67,SUCCESS,BULLISH,average_down,0.0,88296.28,88296.27,1.1325506722720347e-05,2.3400475424925182
2025-12-20T21:30:20.471576+00:00,btc-updown-15m-1766266200,TRADE,UP,DIR_ACCUMULATE,5,5,0.4701669666366606,2.3508348331833027,10.0,0.4701205202961626,0.0,0.0,0,0.0,0.0,10.0,0.0,0.0,0.0,102.32,SUCCESS,BULLISH,accumulate,0.0,88296.27,88296.27,0.0,2.4460689378695924e-08
2025-12-20T21:30:31.264472+00:00,btc-updown-15m-1766266200,TRADE,DOWN,DIR_REBALANCE,5,5,0.5300957123563775,2.650478561781888,10.0,0.4701205202961626,5.0,0.5300957123563775,5,1.00021623265254,-0.0010811632627005,5.0,0.0,0.0,0.0,99.67,SUCCESS,BULLISH,rebalance,0.0,88296.27,88296.27,0.0,0.0064211671869919
2025-12-20T21:30:36.676975+00:00,btc-updown-15m-1766266200,TRADE,UP,DIR_ACCUMULATE,5,5,0.4800746337706727,2.4003731688533634,15.0,0.4734385581209993,5.0,0.5300957123563775,5,1.0035342704773769,-0.0176713523868843,10.0,0.0,0.0,0.0,97.27,SUCCESS,BULLISH,accumulate,0.0,88296.28,88296.27,1.1325506722720347e-05,2.265982919513879
2025-12-20T21:30:42.060799+00:00,btc-updown-15m-1766266200,TRADE,DOWN,DIR_REBALANCE,5,5,0.5401977941643971,2.700988970821985,15.0,0.4734385581209993,10.0,0.5351467532603873,10,1.0085853113813863,-0.0858531138138651,5.0,0.0,0.0,0.0,94.56,SUCCESS,BULLISH,rebalance,0.0,88296.28,88296.27,1.1325506722720347e-05,2.4047714612258733
2025-12-20T21:40:01.265918+00:00,btc-updown-15m-1766266200,TRADE,DOWN,DIR_EMERGENCY,5,5,0.5201809191743999,2.600904595872,15.0,0.4734385581209993,15.0,0.5301581418983915,15,1.0035967000193908,-0.0539505002908624,0.0,0.0,0.0,0.0,91.96,SUCCESS,BULLISH,emergency,0.0,88296.28,88296.27,1.1325506722720347e-05,1.6333062662811837
2025-12-20T21:45:00.970050+00:00,btc-updown-15m-1766266200,RESOLUTION,DOWN,MARKET_END,30,30,1.0,15.054,15.0,0.4734,15.0,0.5302,15,1.0036,-0.054,0.0,0.0,0.0,-0.054,106.96,RESOLVED,,,,,,,
2025-12-20T21:45:08.241720+00:00,btc-updown-15m-1766267100,TRADE,UP,DIR_AVERAGE_DOWN,5,5,0.5201973138487525,2.600986569243762,5.0,0.5201973138487525,0.0,0.0,0,0.0,0.0,5.0,0.0,0.0,0.0,104.36,SUCCESS,BULLISH,average_down,0.0,88290.6,88290.6,0.0,3.5928433934219536e-08
2025-12-20T21:45:13.891928+00:00,btc-updown-15m-1766267100,TRADE,UP,DIR_ACCUMULATE,5,5,0.5201195331041005,2.6005976655205028,10.0,0.5201584234764265,0.0,0.0,0,0.0,0.0,10.0,0.0,0.0,0.0,101.76,SUCCESS,BULLISH,accumulate,0.0,88290.6,88290.6,0.0,0.0090949467763548
2025-12-20T21:45:19.295394+00:00,btc-updown-15m-1766267100,TRADE,DOWN,DIR_REBALANCE,5,5,0.500229776906669,2.501148884533345,10.0,0.5201584234764265,5.0,0.500229776906669,5,1.0203882003830955,-0.1019410019154776,5.0,0.0,0.0,0.0,99.26,SUCCESS,BULLISH,rebalance,0.0,88290.6,88290.6,0.0,3.3218707550894265e-08
2025-12-20T21:45:24.697547+00:00,btc-updown-15m-1766267100,TRADE,UP,DIR_ACCUMULATE,5,5,0.5100459095212007,2.550229547606003,15.0,0.5167875854913512,5.0,0.500229776906669,5,1.01701736239802,-0.0850868119901004,10.0,0.0,0.0,0.0,96.71,SUCCESS,BULLISH,accumulate,0.0,88290.59,88290.6,-1.1326234060379276e-05,1.615283026245684
2025-12-20T21:45:30.094060+00:00,btc-updown-15m-1766267100,TRADE,DOWN,DIR_REBALANCE,5,5,0.5001706981019952,2.500853490509976,15.0,0.5167875854913512,10.0,0.5002002375043321,10,1.0169878229956832,-0.1698782299568324,5.0,0.0,0.0,0.0,94.21,SUCCESS,BULLISH,rebalance,0.0,88290.59,88290.6,-1.1326234060379276e-05,1.678482789959671
2025-12-20T22:00:03.921526+00:00,btc-updown-15m-1766267100,RESOLUTION,DOWN,MARKET_END,25,25,1.0,12.7538,15.0,0.5168,10.0,0.5002,10,1.017,-0.1699,0.33,0.0,0.0,-2.754,104.21,RESOLVED,,,,,,,
2025-12-20T22:00:12.025948+00:00,btc-updown-15m-1766268000,TRADE,DOWN,DIR_AVERAGE_DOWN,5,5,0.3400864589507398,1.7004322947536994,0.0,0.0,5.0,0.3400864589507398,0,0.0,0.0,5.0,0.0,0.0,0.0,102.51,SUCCESS,BEARISH,average_down,1.0,88229.07,88229.07,0.0,0.258431769261111
2025-12-20T22:00:22.964887+00:00,btc-updown-15m-1766268000,TRADE,DOWN,DIR_ACCUMULATE,5,5,0.3700499412840884,1.850249706420442,0.0,0.0,10.0,0.3550682001174141,0,0.0,0.0,10.0,0.0,0.0,0.0,100.66,SUCCESS,BEARISH,accumulate,1.0,88229.08,88229.07,1.1334132837126482e-05,0.2025451304036498
2025-12-20T22:00:28.400876+00:00,btc-updown-15m-1766268000,TRADE,UP,DIR_REBALANCE,5,5,0.6500448236595905,3.2502241182979525,5.0,0.6500448236595905,10.0,0.3550682001174141,5,1.0051130237770045,-0.0255651188850225,5.0,0.0,0.0,0.0,97.41,SUCCESS,BEARISH,rebalance,1.0,88229.08,88229.07,1.1334132837126482e-05,0.1935713089970155
2025-12-20T22:00:39.229312+00:00,btc-updown-15m-1766268000,TRADE,DOWN,DIR_ACCUMULATE,5,5,0.2700285786922002,1.3501428934610014,5.0,0.6500448236595905,15.0,0.3267216596423428,5,0.9767664833019334,0.116167583490333,10.0,0.0,0.0,0.0,96.06,SUCCESS,BEARISH,accumulate,1.0,88240.0,88229.07,0.0123882071974611,70.02071594679322
2025-12-20T22:00:44.635944+00:00,btc-updown-15m-1766268000,TRADE,UP,DIR_REBALANCE,5,5,0.7503612259688226,3.751806129844113,10.0,0.7002030248142066,15.0,0.3267216596423428,10,1.0269246844565494,-0.2692468445654938,5.0,0.0,0.0,0.0,92.31,SUCCESS,BEARISH,rebalance,1.0,88248.77,88229.07,0.0223282417008329,130.28062347536516
2025-12-20T22:11:03.105535+00:00,btc-updown-15m-1766268000,TRADE,UP,DIR_EMERGENCY,5,5,0.5901298322166111,2.950649161083056,15.0,0.6635119606150081,15.0,0.3267216596423428,15,0.990233620257351,0.1464956961397356,0.0,0.0,0.0,0.0,89.36,SUCCESS,BEARISH,emergency,1.0,88218.56,88229.07,-0.0119121736180709,129.5409233018743
2025-12-20T22:15:00.039935+00:00,btc-updown-15m-1766268000,RESOLUTION,UP,MARKET_END,30,30,1.0,14.8535,15.0,0.6635,15.0,0.3267,15,0.9902,0.1465,0.0,0.0,0.0,0.147,104.36,RESOLVED,,,,,,,
2025-12-20T22:15:07.783501+00:00,btc-updown-15m-1766268900,TRADE,DOWN,DIR_AVERAGE_DOWN,5,5,0.4701006128967707,2.3505030644838536,0.0,0.0,5.0,0.4701006128967707,0,0.0,0.0,5.0,0.0,0.0,0.0,102.01,SUCCESS,BEARISH,average_down,1.0,88180.49,88180.49,0.0,0.2177074780083871
2025-12-20T22:15:13.178899+00:00,btc-updown-15m-1766268900,TRADE,DOWN,DIR_ACCUMULATE,5,3,0.4602279078818295,1.3806837236454883,0.0,0.0,8.0,0.4663983485161678,0,0.0,0.0,8.0,0.0,0.0,0.0,100.63,SUCCESS,BEARISH,accumulate,1.0,88180.48,88180.49,-1.1340377003250068e-05,0.2950338743647124
2025-12-20T22:15:18.577656+00:00,btc-updown-15m-1766268900,TRADE,UP,DIR_REBALANCE,5,5,0.5801007556732363,2.9005037783661813,5.0,0.5801007556732363,8.0,0.4663983485161678,5,1.046499104189404,-0.2324955209470203,3.0,0.0,0.0,0.0,97.73,SUCCESS,BEARISH,rebalance,1.0,88180.49,88180.49,0.0,0.2228802559220322
2025-12-20T22:15:23.992119+00:00,btc-updown-15m-1766268900,TRADE,DOWN,DIR_ACCUMULATE,5,5,0.4400824023963087,2.200412011981544,5.0,0.5801007556732363,13.0,0.4562768307777604,5,1.0363775864509963,-0.1818879322549826,8.0,0.0,0.0,0.0,95.52,SUCCESS,BEARISH,accumulate,1.0,88180.48,88180.49,-1.1340377003250068e-05,0.3024663789065844
2025-12-20T22:15:29.541287+00:00,btc-updown-15m-1766268900,TRADE,UP,DIR_REBALANCE,5,5,0.5802534003328081,2.9012670016640407,10.0,0.5801770780030222,13.0,0.4562768307777604,10,1.0364539087807825,-0.3645390878078247,3.0,0.0,0.0,0.0,92.62,SUCCESS,BEARISH,rebalance,1.0,88180.49,88180.49,0.0,0.2297517641496722
2025-12-20T22:15:35.047229+00:00,btc-updown-15m-1766268900,TRADE,DOWN,DIR_ACCUMULATE,2,2,0.440108546123429,0.8802170922468581,10.0,0.5801770780030222,15.0,0.4541210594905162,10,1.0342981374935385,-0.3429813749353849,5.0,0.0,0.0,0.0,91.74,SUCCESS,BEARISH,accumulate,1.0,88180.49,88180.49,0.0,0.2522972219320814
2025-12-20T22:25:04.323536+00:00,btc-updown-15m-1766268900,TRADE,UP,DIR_EMERGENCY,5,5,0.2800508954986501,1.4002544774932506,15.0,0.4801350171682315,15.0,0.4541210594905162,15,0.9342560766587478,0.9861588501187836,0.0,0.0,0.0,0.0,90.34,SUCCESS,BEARISH,emergency,1.0,88154.07,88180.49,-0.029961276014681,6546.179178911026
